,model,auroc_train,auroc_test,top_30_hit_num,top_30_hit_rate
0,SparseXGBClassifier,1.0,0.6595130139831095,3,0.1
1,SparseLGBMClassifier,0.9999354523271761,0.6714211546448844,3,0.1
2,SparseCatBoostClassifier,0.997459725768815,0.6920808528312336,4,0.13333333333333333
3,Median_Original_LogisticRegression,0.6858468166880123,0.6700522636023813,3,0.1
4,Median_Original_RandomForestClassifier,1.0,0.6348781669666343,5,0.16666666666666666
5,Median_Original_XGBClassifier,1.0,0.6722899072407588,2,0.06666666666666667
6,Median_Original_LGBMClassifier,0.9998431117196567,0.68412190225668,0,0.0
7,Median_Original_CatBoostClassifier,0.9917634220022484,0.6959954312612487,4,0.13333333333333333
8,Median_Original_MLPClassifier,0.6510965730744318,0.6203845355115604,2,0.06666666666666667
9,Median_Original_DropoutMLPClassifier,0.9646589580031742,0.5928163505468642,3,0.1
10,Median_Rose_LogisticRegression,0.6943074547137488,0.6820261664128477,7,0.23333333333333334
11,Median_Rose_RandomForestClassifier,1.0,0.6616649937699017,4,0.13333333333333333
12,Median_Rose_XGBClassifier,0.9999989114536094,0.6530492869998615,2,0.06666666666666667
13,Median_Rose_LGBMClassifier,0.9997107064777617,0.6950643776824035,5,0.16666666666666666
14,Median_Rose_CatBoostClassifier,1.0,0.669323688218192,2,0.06666666666666667
15,Median_Rose_MLPClassifier,0.9708360391513134,0.5518378789976464,2,0.06666666666666667
16,Median_Rose_DropoutMLPClassifier,0.9917306064855029,0.5559367645022844,3,0.1
17,Median_SmoteNC_LogisticRegression,0.7545908178531697,0.6711979094559047,5,0.16666666666666666
18,Median_SmoteNC_RandomForestClassifier,1.0,0.677342343901426,8,0.26666666666666666
19,Median_SmoteNC_XGBClassifier,0.9999938987646749,0.6260859407448429,4,0.13333333333333333
20,Median_SmoteNC_LGBMClassifier,0.9971653938416164,0.6356275093451474,3,0.1
21,Median_SmoteNC_CatBoostClassifier,0.999874454316286,0.6248286722968296,4,0.13333333333333333
22,Median_SmoteNC_MLPClassifier,0.997207914345071,0.5733715215284507,4,0.13333333333333333
23,Median_SmoteNC_DropoutMLPClassifier,0.990939784252166,0.5482010591167105,4,0.13333333333333333
24,Median_BorderlineSmote_LogisticRegression,0.7669054711262514,0.7698412698412698,4,0.13333333333333333
25,Median_BorderlineSmote_RandomForestClassifier,1.0,0.6691964285714286,4,0.13333333333333333
26,Median_BorderlineSmote_XGBClassifier,0.9999423183560238,0.672420634920635,3,0.1
27,Median_BorderlineSmote_LGBMClassifier,0.9960845010356338,0.6962301587301587,3,0.1
28,Median_BorderlineSmote_CatBoostClassifier,0.9994025841901283,0.6419642857142858,4,0.13333333333333333
29,Median_BorderlineSmote_MLPClassifier,0.9952140166360787,0.5302579365079365,1,0.03333333333333333
30,Median_BorderlineSmote_DropoutMLPClassifier,0.9946585441424992,0.6085813492063492,3,0.1
31,Median_Adasyn_LogisticRegression,0.7102734749064146,0.6738941575522637,7,0.23333333333333334
32,Median_Adasyn_RandomForestClassifier,1.0,0.6840197978679219,6,0.2
33,Median_Adasyn_XGBClassifier,0.999996683952741,0.6227415893672988,1,0.03333333333333333
34,Median_Adasyn_LGBMClassifier,0.9976964317602346,0.629572199916932,5,0.16666666666666666
35,Median_Adasyn_CatBoostClassifier,0.9999148407059132,0.6290443721445382,3,0.1
36,Median_Adasyn_MLPClassifier,0.9994313156754884,0.5745517790391804,1,0.03333333333333333
37,Median_Adasyn_DropoutMLPClassifier,0.9935545420452723,0.6026997092620795,6,0.2
38,KNN_Original_LogisticRegression,0.6840191759905346,0.6668056901564446,5,0.16666666666666666
39,KNN_Original_RandomForestClassifier,1.0,0.6314793022289907,4,0.13333333333333333
40,KNN_Original_XGBClassifier,1.0,0.6625242281600442,4,0.13333333333333333
41,KNN_Original_LGBMClassifier,0.9999643796673696,0.665518136508376,3,0.1
42,KNN_Original_CatBoostClassifier,0.9969470879243668,0.7013342793852969,7,0.23333333333333334
43,KNN_Original_MLPClassifier,0.7394381743331683,0.6591400733767133,0,0.0
44,KNN_Original_DropoutMLPClassifier,0.9646414881585083,0.5767297175688773,4,0.13333333333333333
45,KNN_Rose_LogisticRegression,0.6946517713442814,0.6897757164613042,4,0.13333333333333333
46,KNN_Rose_RandomForestClassifier,1.0,0.6600624740412571,3,0.1
47,KNN_Rose_XGBClassifier,1.0,0.6506749273155198,2,0.06666666666666667
48,KNN_Rose_LGBMClassifier,0.999774733611756,0.6670323965111449,3,0.1
49,KNN_Rose_CatBoostClassifier,1.0,0.6465457566108266,3,0.1
50,KNN_Rose_MLPClassifier,0.9992834766573389,0.5320296275785684,4,0.13333333333333333
51,KNN_Rose_DropoutMLPClassifier,0.9847745016349049,0.5625804721030043,6,0.2
52,KNN_SmoteNC_LogisticRegression,0.7451240479469117,0.6777637408279109,5,0.16666666666666666
53,KNN_SmoteNC_RandomForestClassifier,1.0,0.652297348747058,7,0.23333333333333334
54,KNN_SmoteNC_XGBClassifier,0.9999809213206687,0.6279229544510591,6,0.2
55,KNN_SmoteNC_LGBMClassifier,0.9974187294960472,0.6273414786099958,3,0.1
56,KNN_SmoteNC_CatBoostClassifier,0.9999358205591033,0.6259933545618165,2,0.06666666666666667
57,KNN_SmoteNC_MLPClassifier,0.9996262343819294,0.5304288384327841,2,0.06666666666666667
58,KNN_SmoteNC_DropoutMLPClassifier,0.9885403211537072,0.5581709469749412,8,0.26666666666666666
59,KNN_BorderlineSmote_LogisticRegression,0.7748928163998928,0.7821428571428571,5,0.16666666666666666
60,KNN_BorderlineSmote_RandomForestClassifier,1.0,0.7058035714285714,3,0.1
61,KNN_BorderlineSmote_XGBClassifier,0.9999830127609605,0.7058531746031745,4,0.13333333333333333
62,KNN_BorderlineSmote_LGBMClassifier,0.9959543416409793,0.6862103174603175,2,0.06666666666666667
63,KNN_BorderlineSmote_CatBoostClassifier,0.9996261137652608,0.6300595238095239,3,0.1
64,KNN_BorderlineSmote_MLPClassifier,0.9993833717420431,0.5839285714285715,3,0.1
65,KNN_BorderlineSmote_DropoutMLPClassifier,0.9943193002893199,0.6088789682539683,4,0.13333333333333333
66,KNN_Adasyn_LogisticRegression,0.7117865597376473,0.684808943652222,2,0.06666666666666667
67,KNN_Adasyn_RandomForestClassifier,1.0,0.6442959988924271,6,0.2
68,KNN_Adasyn_XGBClassifier,0.9999845156475206,0.6086961788730445,3,0.1
69,KNN_Adasyn_LGBMClassifier,0.9979432529823772,0.6108196040426416,2,0.06666666666666667
70,KNN_Adasyn_CatBoostClassifier,0.9999352484657298,0.6179807559185934,5,0.16666666666666666
71,KNN_Adasyn_MLPClassifier,0.9970192065765331,0.5432282292676174,2,0.06666666666666667
72,KNN_Adasyn_DropoutMLPClassifier,0.9886207280797664,0.5949276616364392,6,0.2
73,MiceForest_Original_LogisticRegression,0.6880925992519731,0.6675498407863769,2,0.06666666666666667
74,MiceForest_Original_RandomForestClassifier,1.0,0.6149764640730999,3,0.1
75,MiceForest_Original_XGBClassifier,1.0,0.6654679496054271,2,0.06666666666666667
76,MiceForest_Original_LGBMClassifier,0.9997582581884225,0.6685328118510314,3,0.1
77,MiceForest_Original_CatBoostClassifier,0.9976548435144336,0.6943513775439568,3,0.1
78,MiceForest_Original_MLPClassifier,0.6859594631539422,0.6317873459781254,0,0.0
79,MiceForest_Original_DropoutMLPClassifier,0.9484219852323091,0.587989754949467,1,0.03333333333333333
80,MiceForest_Rose_LogisticRegression,0.6947585160847803,0.6782621486916793,6,0.2
81,MiceForest_Rose_RandomForestClassifier,1.0,0.6758367368129586,2,0.06666666666666667
82,MiceForest_Rose_XGBClassifier,1.0,0.657465734459366,2,0.06666666666666667
83,MiceForest_Rose_LGBMClassifier,0.999900019477813,0.67432507268448,2,0.06666666666666667
84,MiceForest_Rose_CatBoostClassifier,1.0,0.6755191748580921,1,0.03333333333333333
85,MiceForest_Rose_MLPClassifier,0.9989552620021186,0.5572147999446213,2,0.06666666666666667
86,MiceForest_Rose_DropoutMLPClassifier,0.9706655158954406,0.540951647514883,3,0.1
87,MiceForest_SmoteNC_LogisticRegression,0.7638180806758105,0.6522791776270248,5,0.16666666666666666
88,MiceForest_SmoteNC_RandomForestClassifier,1.0,0.677961892565416,4,0.13333333333333333
89,MiceForest_SmoteNC_XGBClassifier,0.9999939032442897,0.6326630209054409,4,0.13333333333333333
90,MiceForest_SmoteNC_LGBMClassifier,0.9973484891363584,0.6537761318011907,4,0.13333333333333333
91,MiceForest_SmoteNC_CatBoostClassifier,0.9999543482458172,0.65472968295722,2,0.06666666666666667
92,MiceForest_SmoteNC_MLPClassifier,0.9979166229997551,0.5454226083344871,4,0.13333333333333333
93,MiceForest_SmoteNC_DropoutMLPClassifier,0.9878060025413482,0.5557169804790254,3,0.1
94,MiceForest_BorderlineSmote_LogisticRegression,0.7698911939226236,0.7524801587301587,5,0.16666666666666666
95,MiceForest_BorderlineSmote_RandomForestClassifier,1.0,0.7279761904761904,4,0.13333333333333333
96,MiceForest_BorderlineSmote_XGBClassifier,0.9999735428437507,0.6862103174603175,2,0.06666666666666667
97,MiceForest_BorderlineSmote_LGBMClassifier,0.9963798268272803,0.6569444444444444,5,0.16666666666666666
98,MiceForest_BorderlineSmote_CatBoostClassifier,0.9996627121498713,0.7004960317460317,7,0.23333333333333334
99,MiceForest_BorderlineSmote_MLPClassifier,0.9886024588219188,0.5299603174603175,1,0.03333333333333333
100,MiceForest_BorderlineSmote_DropoutMLPClassifier,0.9938689067331571,0.6550099206349206,3,0.1
101,MiceForest_Adasyn_LogisticRegression,0.7120089050153194,0.669977848539388,5,0.16666666666666666
102,MiceForest_Adasyn_RandomForestClassifier,1.0,0.6635504637962065,5,0.16666666666666666
103,MiceForest_Adasyn_XGBClassifier,0.9999920217751284,0.6249446213484703,3,0.1
104,MiceForest_Adasyn_LGBMClassifier,0.9980537667427651,0.6518223037519036,2,0.06666666666666667
105,MiceForest_Adasyn_CatBoostClassifier,0.9999660236131441,0.6329520282431123,4,0.13333333333333333
106,MiceForest_Adasyn_MLPClassifier,0.998974907059684,0.5436799113941576,1,0.03333333333333333
107,MiceForest_Adasyn_DropoutMLPClassifier,0.9915697224142536,0.6242195071300014,7,0.23333333333333334
108,GAIN_Original_LogisticRegression,0.6908215251174393,0.6631991554755642,4,0.13333333333333333
109,GAIN_Original_RandomForestClassifier,1.0,0.6147618717984218,6,0.2
110,GAIN_Original_XGBClassifier,1.0,0.650214592274678,5,0.16666666666666666
111,GAIN_Original_LGBMClassifier,0.9999925129237146,0.6837896303475011,1,0.03333333333333333
112,GAIN_Original_CatBoostClassifier,0.9972221812575792,0.6890696386542987,5,0.16666666666666666
113,GAIN_Original_MLPClassifier,0.6507936868065238,0.6038228575384189,3,0.1
114,GAIN_Original_DropoutMLPClassifier,0.894375050339244,0.5982244219853247,2,0.06666666666666667
115,GAIN_Rose_LogisticRegression,0.694026152824271,0.6803301952097467,6,0.2
116,GAIN_Rose_RandomForestClassifier,1.0,0.6646537103696526,6,0.2
117,GAIN_Rose_XGBClassifier,1.0,0.6477640869444828,6,0.2
118,GAIN_Rose_LGBMClassifier,0.9998004286821116,0.6609805482486503,6,0.2
119,GAIN_Rose_CatBoostClassifier,1.0,0.6653969957081545,3,0.1
120,GAIN_Rose_MLPClassifier,0.9381055814830931,0.5880607088467396,0,0.0
121,GAIN_Rose_DropoutMLPClassifier,0.9682791579100091,0.5338649107019244,3,0.1
122,GAIN_SmoteNC_LogisticRegression,0.7169068200840356,0.6760348885504638,6,0.2
123,GAIN_SmoteNC_RandomForestClassifier,0.9999999999999999,0.684144399833864,4,0.13333333333333333
124,GAIN_SmoteNC_XGBClassifier,0.999990297154395,0.6380278277723938,5,0.16666666666666666
125,GAIN_SmoteNC_LGBMClassifier,0.9974045694337401,0.6562127924685034,4,0.13333333333333333
126,GAIN_SmoteNC_CatBoostClassifier,0.9999343602046863,0.6597812543264571,5,0.16666666666666666
127,GAIN_SmoteNC_MLPClassifier,0.8424582354651361,0.5238136854492593,0,0.0
128,GAIN_SmoteNC_DropoutMLPClassifier,0.9760694073484434,0.5437119271770732,4,0.13333333333333333
129,GAIN_BorderlineSmote_LogisticRegression,0.7761669513349678,0.7667658730158731,5,0.16666666666666666
130,GAIN_BorderlineSmote_RandomForestClassifier,1.0,0.7088789682539683,5,0.16666666666666666
131,GAIN_BorderlineSmote_XGBClassifier,0.9999933857109378,0.6895833333333333,3,0.1
132,GAIN_BorderlineSmote_LGBMClassifier,0.99667811388487,0.70734126984127,3,0.1
133,GAIN_BorderlineSmote_CatBoostClassifier,0.999683529610913,0.6414682539682539,3,0.1
134,GAIN_BorderlineSmote_MLPClassifier,0.8904349150633788,0.6910714285714286,1,0.03333333333333333
135,GAIN_BorderlineSmote_DropoutMLPClassifier,0.9840463893044118,0.552281746031746,3,0.1
136,GAIN_Adasyn_LogisticRegression,0.7126390321883838,0.6726896718814896,5,0.16666666666666666
137,GAIN_Adasyn_RandomForestClassifier,1.0,0.6595753149660806,7,0.23333333333333334
138,GAIN_Adasyn_XGBClassifier,0.9999935725847887,0.6348002907379205,4,0.13333333333333333
139,GAIN_Adasyn_LGBMClassifier,0.9978006054669765,0.6523847431815035,4,0.13333333333333333
140,GAIN_Adasyn_CatBoostClassifier,0.9999500268467331,0.6435206977710093,5,0.16666666666666666
141,GAIN_Adasyn_MLPClassifier,0.9007565625638906,0.5381333933268725,1,0.03333333333333333
142,GAIN_Adasyn_DropoutMLPClassifier,0.9755968251157677,0.5728523466703586,3,0.1
